"0","stargazer(attitude,header=FALSE, type='text')"
"1","
"
"1","=======================================================
"
"1","Statistic"
"1"," "
"1"," "
"1","N"
"1"," "
"1"," "
"1"," "
"1","Mean"
"1"," "
"1"," "
"1","St. Dev."
"1"," "
"1","Min"
"1"," "
"1","Pctl(25)"
"1"," "
"1","Pctl(75)"
"1"," "
"1","Max"
"1","
"
"1","-------------------------------------------------------
"
"1","rating"
"1","    "
"1"," "
"1","30"
"1"," "
"1","64.633"
"1"," "
"1"," "
"1","12.173"
"1"," "
"1"," "
"1","40"
"1"," "
"1"," "
"1","  "
"1","58.8"
"1","  "
"1"," "
"1","  "
"1","71.8"
"1","  "
"1"," "
"1","85"
"1"," "
"1","
"
"1","complaints"
"1"," "
"1","30"
"1"," "
"1","66.600"
"1"," "
"1"," "
"1","13.315"
"1"," "
"1"," "
"1","37"
"1"," "
"1"," "
"1","  "
"1","58.5"
"1","  "
"1"," "
"1","   "
"1","77"
"1","   "
"1"," "
"1","90"
"1"," "
"1","
"
"1","privileges"
"1"," "
"1","30"
"1"," "
"1","53.133"
"1"," "
"1"," "
"1","12.235"
"1"," "
"1"," "
"1","30"
"1"," "
"1"," "
"1","   "
"1","45"
"1","   "
"1"," "
"1","  "
"1","62.5"
"1","  "
"1"," "
"1","83"
"1"," "
"1","
"
"1","learning"
"1","  "
"1"," "
"1","30"
"1"," "
"1","56.367"
"1"," "
"1"," "
"1","11.737"
"1"," "
"1"," "
"1","34"
"1"," "
"1"," "
"1","   "
"1","47"
"1","   "
"1"," "
"1","  "
"1","66.8"
"1","  "
"1"," "
"1","75"
"1"," "
"1","
"
"1","raises"
"1","    "
"1"," "
"1","30"
"1"," "
"1","64.633"
"1"," "
"1"," "
"1","10.397"
"1"," "
"1"," "
"1","43"
"1"," "
"1"," "
"1","  "
"1","58.2"
"1","  "
"1"," "
"1","   "
"1","71"
"1","   "
"1"," "
"1","88"
"1"," "
"1","
"
"1","critical"
"1","  "
"1"," "
"1","30"
"1"," "
"1","74.767"
"1"," "
"1"," "
"1","9.895"
"1","  "
"1"," "
"1","49"
"1"," "
"1"," "
"1","  "
"1","69.2"
"1","  "
"1"," "
"1","   "
"1","80"
"1","   "
"1"," "
"1","92"
"1"," "
"1","
"
"1","advance"
"1","   "
"1"," "
"1","30"
"1"," "
"1","42.933"
"1"," "
"1"," "
"1","10.289"
"1"," "
"1"," "
"1","25"
"1"," "
"1"," "
"1","   "
"1","35"
"1","   "
"1"," "
"1","  "
"1","47.8"
"1","  "
"1"," "
"1","72"
"1"," "
"1","
"
"1","-------------------------------------------------------
"
